	231	241
	232	242
	235	245
	236	246
	239	249
	242	252
	243	253
	244	254
	245	255
	246	256
	247	257
	248	258
	249	259
	252	262
	256	266
	257	267
	258	268
	259	269
	262	273
	263	276
	265	277
	266	278
	268	280
	269	281
	270	282
	272	283
	273	284
	278	274
	281	290
	282	291
	284	294
	286	295
	288	297
	289	298
	290	301
	292	302
	293	303
	295	305
	297	307
	298	308
	302	299
	304	312
	305	313
	306	314
	308	316
	309	317
	312	320
	313	321
	316	331
	317	328
	318	329
	319	330
	320	346
	321	347
	322	348
	323	349
	326	352
	328	354
	331	357
	333	359
	334	360
	335	361
	336	362
	337	363
	338	364
	341	367
	350	399
	351	400
	352	401
	353	402
	354	403
	358	407
	360	408
	362	410
	363	411
	364	412
	365	413
	366	414
	369	417
	378	427
	379	428
	380	429
	381	430
	385	434
	387	435
	390	437
	392	438
	393	439
	394	440
	396	442
	397	443
	398	444
	400	446
	401	447
	402	448
	405	451
	413	375
	414	376
	417	379
	418	380
	422	384
	423	385
	424	386
	426	388
net/minecraft/client/renderer/debug/BrainDebugRenderer	453	409
	256	229
	261	233
	262	234
	263	235
	267	238
	268	238
	269	239
	270	240
	274	243
	275	244
	276	245
	277	246
	279	248
	281	251
	285	255
	286	256
	287	257
	288	258
	292	262
	293	263
	295	265
	40	32
	298	270
	299	271
	302	274
	303	275
	305	276
	306	277
	307	278
	309	279
	310	280
	313	283
	314	284
	318	285
	320	286
	321	287
	322	288
	324	289
	325	290
	326	291
	329	294
	330	294
	331	294
	332	294
	337	298
	338	298
	339	298
	340	298
	345	302
	92	74
	93	75
	349	306
	350	307
	351	308
	352	309
	97	79
	98	80
	99	81
	100	82
	356	313
	357	315
	358	316
	103	85
	359	317
	104	86
	360	318
	107	89
	108	90
	365	322
	366	324
	111	93
	367	325
	112	94
	368	326
	113	95
	369	327
	114	99
	116	97
	117	99
	120	102
	121	103
	378	331
	379	333
	124	106
	380	334
	125	107
	381	335
	383	336
	129	111
	131	112
	387	341
	133	113
	134	114
	391	345
	136	116
	392	346
	139	119
	140	120
	141	121
	143	123
	400	406
	401	407
	146	126
	402	408
	403	409
	148	127
	149	128
	150	129
	152	131
	155	133
	156	134
	157	135
	161	139
	162	140
	163	141
	165	143
	167	144
	168	145
	169	146
	171	148
	173	149
	430	372
	431	373
	176	152
	432	374
	177	153
	433	375
	178	154
	434	376
	435	377
	436	378
	181	157
	437	379
	182	158
	438	380
	183	159
	439	381
	184	160
	440	382
	185	161
	441	383
	442	384
	445	387
	190	164
	191	165
	192	166
	193	167
	449	391
	195	169
	453	395
	198	172
	200	173
	201	174
	202	175
	204	177
	207	180
	208	180
	210	181
	211	181
	212	182
	215	185
	216	186
	218	188
	221	191
	222	192
	225	193
	226	194
	229	195
	230	196
	231	197
	234	200
	235	201
	236	203
	237	211
	240	214
	241	214
	242	215
	243	216
	247	219
	248	220
	249	221
	250	222
	253	226
	254	227
	255	228
net/minecraft/client/particle/CampfireSmokeParticle	77	77
	69	70
	70	71
	8	11
	9	12
	10	13
	74	74
	11	14
	75	75
	12	15
	76	76
	77	77
	14	17
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	26	30
	28	31
	29	40
	30	42
	33	32
	34	33
	35	34
	37	35
	39	36
	40	37
	42	42
	46	46
	53	54
	54	55
	58	58
	59	59
	60	60
	61	61
net/minecraft/client/resources/metadata/texture/TextureMetadataSectionSerializer	18	18
	18	18
	10	12
	11	13
	13	14
com/mojang/blaze3d/shaders/Program	106	105
	64	61
	65	62
	67	63
	68	64
	69	65
	71	67
	75	73
	79	78
	80	79
	24	24
	88	87
	25	25
	89	88
	26	26
	90	89
	27	27
	91	90
	30	30
	94	93
	31	31
	32	32
	98	97
	35	35
	37	41
	102	101
	39	36
	40	37
	41	38
	42	39
	106	105
	43	41
	46	44
	50	48
	51	49
	53	50
	54	51
	55	52
	59	56
	60	57
	61	58
	63	60
com/mojang/realmsclient/util/RealmsPersistence	57	58
	33	35
	34	36
	36	37
	37	38
	39	40
	40	41
	41	42
	44	45
	48	49
	19	21
	51	52
	52	53
	22	24
	54	55
	57	58
	26	28
	27	29
	30	32
net/minecraft/client/model/WitchModel	84	74
	65	57
	67	58
	68	59
	69	60
	70	61
	72	62
	73	63
	74	64
	76	66
	79	69
	18	20
	19	21
	83	73
	84	74
	22	24
	23	25
	25	26
	26	27
	27	27
	30	29
	31	30
	32	30
	33	30
	35	32
	36	34
	37	34
	38	35
	40	37
	41	39
	42	39
	43	40
	45	42
	46	44
	47	44
	48	45
	51	47
	52	48
	53	49
	54	49
	55	49
	58	51
	63	56
net/minecraft/client/sounds/ChannelAccess	95	93
	64	34
	65	35
	67	37
	69	39
	70	40
	74	44
	75	45
	78	48
	79	49
	80	51
	81	52
	82	53
	83	54
	84	55
	85	56
	23	74
	88	59
	89	60
	27	78
	28	79
	93	63
	94	64
	95	65
	31	82
	33	83
	34	84
	36	86
	38	87
	41	90
	42	91
	43	92
	44	93
	54	24
	55	25
	56	26
	59	29
	60	30
	61	31
	62	32
	63	33
net/minecraft/client/telemetry/TelemetryLogManager	66	66
	64	64
	66	66
	17	20
	27	28
	28	29
	31	32
	33	34
	34	35
	35	35
	36	35
	37	36
	38	37
	39	38
	40	39
	42	41
	46	45
	47	46
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	56	55
	58	58
	63	63
net/minecraft/client/gui/screens/recipebook/GhostRecipe	102	97
	66	66
	68	67
	70	68
	72	69
	73	70
	76	73
	19	21
	84	82
	85	83
	86	84
	23	25
	87	85
	24	26
	25	27
	26	28
	90	88
	29	31
	30	32
	94	92
	33	35
	98	96
	99	97
	100	97
	37	39
	102	97
	42	44
	46	48
	47	49
	50	52
	51	53
	54	56
	55	57
	57	58
	58	59
	60	60
	61	61
	63	63
net/minecraft/client/model/WolfModel	164	143
	128	114
	129	115
	130	116
	132	118
	133	119
	135	120
	136	121
	138	122
	140	123
	141	124
	142	125
	143	126
	145	127
	146	128
	147	129
	148	130
	151	133
	153	134
	154	135
	155	136
	156	137
	160	140
	33	33
	161	141
	34	34
	35	35
	163	142
	36	36
	164	143
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	47	47
	49	48
	51	49
	52	49
	53	49
	55	50
	56	52
	57	53
	58	55
	59	57
	60	59
	63	63
	64	65
	65	65
	66	66
	68	68
	69	70
	70	70
	71	71
	74	73
	75	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	83	79
	85	81
	86	81
	87	81
	91	82
	96	87
	101	92
	106	96
	107	97
	109	99
	112	102
	113	103
	114	104
	115	105
	117	106
	118	107
	120	108
	122	109
	123	110
	124	111
	125	112
	127	113
net/minecraft/client/gui/layouts/FrameLayout	126	113
	64	57
	66	59
	67	60
	68	61
	71	64
	72	65
	73	66
	76	69
	77	70
	78	71
	81	74
	85	78
	86	79
	25	19
	26	20
	91	84
	92	85
	29	23
	30	24
	95	88
	96	89
	33	27
	34	28
	35	29
	99	92
	100	93
	38	32
	103	96
	104	97
	42	36
	43	37
	47	41
	48	42
	114	100
	115	101
	52	46
	116	102
	119	105
	56	50
	120	106
	121	107
	61	55
	125	112
	126	113
	63	56
com/mojang/blaze3d/DontObfuscate	0	0
net/minecraft/client/model/HierarchicalModel	61	62
	32	32
	33	33
	38	38
	39	39
	41	40
	45	44
	46	45
	49	48
	50	49
	51	50
	52	51
	23	23
	55	54
	24	24
	56	56
	57	58
	27	27
	28	28
	60	61
	61	62
net/minecraft/client/renderer/DimensionSpecialEffects	149	143
	65	60
	132	91
	69	65
	133	92
	73	69
	137	96
	15	17
	143	101
	16	19
	17	20
	81	77
	19	21
	20	22
	21	23
	85	81
	149	107
	22	24
	89	85
	94	114
	95	115
	99	119
	38	34
	39	35
	40	36
	104	124
	41	37
	42	38
	43	39
	46	42
	113	133
	114	134
	51	47
	52	48
	53	49
	54	50
	118	138
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	126	143
com/mojang/realmsclient/dto/RealmsText	49	49
	32	30
	37	35
	38	36
	40	38
	41	46
	43	39
	44	40
	45	42
	46	43
	49	49
	21	22
	22	23
	23	24
	26	27
	27	28
	29	30
	30	30
net/minecraft/client/particle/BubblePopParticle	51	51
	32	32
	34	33
	35	35
	39	39
	10	13
	11	14
	12	15
	13	16
	14	17
	46	47
	15	18
	47	48
	16	19
	17	20
	18	21
	51	51
	22	25
	23	26
	24	27
	26	28
	27	29
	28	35
	31	31
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	166	164
	135	136
	137	137
	138	138
	140	139
	141	140
	143	141
	144	142
	147	145
	148	146
	151	149
	152	150
	153	151
	156	154
	157	155
	30	31
	158	156
	161	159
	162	160
	165	163
	38	38
	166	164
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	50	49
	51	50
	52	51
	53	52
	54	53
	56	56
	57	57
	58	58
	60	59
	61	60
	64	64
	68	68
	69	69
	73	73
	74	74
	75	75
	77	77
	81	81
	86	86
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	102	101
	103	102
	106	105
	107	106
	108	107
	109	108
	111	109
	112	110
	113	111
	116	114
	117	115
	119	117
	122	120
net/minecraft/client/profiling/ClientMetricsSamplersProvider	51	50
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	41
	42	43
	44	44
	46	46
	50	49
	51	50
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/renderer/texture/atlas/sources/SourceFilter	29	32
	19	22
	20	23
	24	27
	25	28
	12	16
	13	16
	29	32
	14	17
com/mojang/blaze3d/platform/DisplayData	18	21
	16	19
	17	20
	18	21
	13	16
	14	17
	15	18
net/minecraft/client/gui/screens/recipebook/SmokingRecipeBookComponent	19	21
	19	21
	10	12
	14	16
com/mojang/realmsclient/exception/RetryCallException	16	18
	16	18
	9	12
	11	13
	12	16
	14	14
net/minecraft/client/renderer/entity/layers/IronGolemFlowerLayer	43	39
	32	29
	33	30
	35	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	43	39
	18	21
	19	22
	20	23
	24	26
	25	39
	28	27
	29	28
net/minecraft/client/gui/screens/worldselection/WorldOpenFlows	318	336
	258	282
	263	287
	264	288
	265	289
	267	291
	272	296
	273	297
	274	298
	276	300
	277	301
	280	304
	283	305
	284	306
	286	309
	287	310
	292	311
	295	314
	296	315
	297	316
	299	318
	301	320
	302	321
	303	322
	304	323
	305	324
	307	326
	308	326
	53	62
	312	330
	314	332
	59	67
	315	332
	60	68
	61	69
	318	336
	64	72
	65	73
	71	76
	72	77
	73	99
	76	78
	78	79
	80	82
	81	83
	83	86
	84	87
	85	88
	86	88
	91	93
	92	94
	93	95
	94	96
	96	99
	101	104
	102	105
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	116	123
	117	124
	118	127
	119	135
	122	138
	123	139
	125	142
	126	143
	127	144
	128	147
	129	148
	131	150
	132	150
	133	150
	143	158
	144	159
	145	165
	147	168
	148	169
	149	170
	150	173
	151	174
	153	176
	155	177
	156	177
	157	177
	159	177
	163	182
	164	183
	166	186
	173	194
	174	195
	175	196
	177	198
	181	203
	182	204
	186	208
	187	209
	188	210
	189	211
	193	215
	194	216
	195	268
	198	217
	202	221
	203	222
	204	223
	205	224
	206	225
	208	230
	210	239
	211	240
	214	243
	216	244
	217	245
	219	246
	220	263
	222	264
	223	265
	224	268
	227	247
	228	247
	229	247
	230	248
	231	249
	233	250
	234	251
	235	252
	237	254
	238	255
	239	256
	240	256
	242	258
	243	258
	244	259
	245	260
	247	268
	250	271
	251	273
	252	276
	253	276
	254	277
net/minecraft/client/gui/components/AbstractButton	69	69
	64	64
	65	65
	66	66
	67	67
	69	69
	20	23
	21	24
	27	30
	29	31
	31	32
	32	33
	33	34
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	45	45
	46	46
	47	47
	48	48
	49	49
	51	52
	56	57
	57	58
	61	62
	62	63
net/minecraft/client/searchtree/RefreshableSearchTree	11	14
	7	10
	11	14
net/minecraft/client/renderer/texture/HttpTexture	224	213
	24	26
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	51	49
	52	50
	54	53
	55	54
	57	55
	58	56
	59	56
	60	56
	62	58
	64	60
	65	61
	68	64
	69	65
	70	66
	75	70
	76	71
	78	73
	79	74
	80	75
	82	78
	84	80
	86	81
	87	131
	91	83
	92	84
	93	85
	94	86
	96	88
	98	91
	99	92
	100	131
	103	94
	104	95
	105	96
	107	99
	108	100
	109	101
	110	102
	112	103
	113	128
	117	105
	118	106
	119	107
	121	109
	124	112
	125	113
	126	114
	127	115
	129	117
	131	121
	133	124
	134	125
	137	118
	138	131
	142	135
	144	138
	145	139
	146	140
	148	142
	149	143
	151	146
	156	151
	157	152
	158	153
	159	184
	160	185
	161	186
	164	154
	165	155
	166	156
	167	157
	168	158
	169	159
	171	160
	174	161
	175	162
	176	163
	177	164
	178	165
	179	166
	182	167
	183	168
	184	169
	185	170
	186	171
	187	172
	190	175
	192	176
	193	177
	195	180
	196	181
	198	182
	202	191
	203	192
	204	193
	205	194
	206	195
	211	200
	212	201
	213	202
	216	205
	219	208
	220	209
	221	210
	224	213
net/minecraft/client/renderer/texture/DynamicTexture	81	83
	67	69
	68	70
	69	71
	70	72
	72	74
	76	78
	77	79
	78	80
	79	81
	16	18
	81	83
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	28	30
	29	31
	31	33
	34	36
	35	37
	36	38
	37	39
	42	43
	45	46
	46	47
	47	48
	49	50
	51	52
	55	56
	59	60
	60	61
	62	64
	63	65
net/minecraft/client/gui/screens/achievement/package-info	0	0
net/minecraft/client/resources/sounds/SoundEventRegistrationSerializer	81	72
	64	58
	66	59
	68	60
	70	61
	72	62
	76	66
	77	67
	78	68
	79	69
	81	72
	19	21
	23	24
	25	25
	26	26
	27	27
	29	28
	33	32
	35	33
	36	34
	37	36
	38	37
	40	38
	41	39
	42	40
	44	42
	49	47
	53	51
	55	52
	57	53
	58	54
	60	55
	61	56
	63	57
com/mojang/blaze3d/vertex/VertexConsumer	128	118
	128	118
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	48	47
	52	51
	56	55
	60	59
	64	63
	65	64
	71	67
	72	68
	73	69
	74	70
	76	71
	77	72
	79	73
	80	74
	82	76
	83	77
	84	78
	86	80
	87	81
	88	82
	90	83
	91	84
	92	85
	97	89
	98	90
	99	91
	100	92
	102	93
	103	94
	104	95
	106	97
	107	98
	108	99
	111	102
	112	103
	113	104
	115	105
	116	106
	119	109
	122	112
	123	113
	127	117
net/minecraft/client/Options	1726	1530
	1025	610
	1031	614
	1032	614
	1034	614
	1042	991
	1045	619
	1051	623
	1052	623
	1054	623
	1062	995
	1065	628
	1071	632
	1072	632
	1074	632
	1082	999
	1089	638
	1090	639
	1091	640
	1093	641
	1094	642
	1096	644
	1097	644
	1099	644
	78	79
	1107	1003
	89	88
	1115	652
	93	91
	1117	654
	1118	655
	1119	655
	1121	655
	101	707
	104	95
	1128	1007
	112	711
	1141	1011
	119	100
	120	101
	122	103
	123	103
	1148	671
	125	103
	1149	672
	1151	673
	1156	676
	133	715
	1160	1015
	139	719
	1168	683
	1169	684
	145	723
	1171	686
	1172	686
	1174	686
	1177	690
	154	113
	1179	691
	1180	693
	1182	692
	161	727
	1188	698
	1189	699
	1190	700
	1191	701
	170	122
	171	123
	1195	1019
	173	124
	176	125
	179	128
	1203	1023
	1204	1024
	1206	1025
	183	731
	1207	1026
	1209	1027
	1211	1029
	1212	1030
	1215	1031
	193	137
	1217	1032
	194	138
	1218	1033
	195	139
	196	140
	197	143
	1221	1035
	198	144
	199	145
	1223	1037
	200	146
	1224	1038
	1227	1039
	204	152
	205	153
	1229	1040
	206	154
	207	155
	210	158
	1235	1043
	1237	1044
	214	735
	1238	1045
	217	160
	1241	1048
	218	162
	219	164
	1245	1052
	223	168
	224	169
	225	170
	1249	1056
	226	171
	229	175
	1253	1060
	230	176
	1254	1061
	231	176
	1255	1062
	233	176
	1258	1065
	1259	1066
	1260	1067
	1261	1068
	238	180
	1262	1069
	239	181
	1263	1070
	1264	1071
	241	183
	1265	1072
	242	184
	1266	1073
	1267	1074
	244	185
	1268	1075
	245	186
	1269	1076
	1270	1077
	1271	1078
	248	191
	1272	1079
	1273	1080
	1274	1081
	251	188
	1275	1082
	252	189
	1276	1083
	253	191
	1277	1084
	1278	1085
	1279	1086
	1280	1087
	1281	1088
	1282	1089
	1283	1090
	1284	1091
	1285	1092
	1286	1093
	263	739
	1287	1094
	1288	1095
	1289	1096
	1292	1097
	269	198
	1293	1098
	1294	1099
	1295	1100
	1296	1101
	273	743
	1297	1102
	1298	1103
	1299	1104
	276	200
	1300	1105
	277	201
	1301	1106
	278	202
	1302	1107
	1303	1108
	1304	1109
	1305	1110
	282	206
	1306	1111
	283	207
	1307	1112
	284	208
	1308	1113
	285	209
	1309	1114
	1310	1115
	1311	1116
	1312	1117
	1314	1118
	1315	1119
	1316	1120
	1317	1121
	294	747
	1318	1122
	1319	1123
	1320	1124
	1321	1125
	1322	1126
	1323	1127
	1324	1128
	301	751
	1325	1129
	302	752
	1326	1130
	303	753
	1327	1131
	304	755
	1328	1132
	305	756
	1329	1133
	306	757
	1330	1134
	307	758
	1331	1135
	308	759
	1332	1136
	1333	1137
	1334	1138
	1335	1139
	312	764
	1336	1140
	313	765
	1337	1141
	314	766
	1338	1142
	315	767
	1339	1143
	1340	1144
	317	769
	1341	1145
	1342	1146
	1343	1147
	1344	1148
	1345	1149
	1347	1151
	1348	1152
	1349	1153
	1350	1154
	1351	1155
	329	772
	1355	1159
	1356	1160
	335	230
	1359	1163
	1360	1164
	1361	1165
	338	233
	1362	1166
	1363	1167
	342	776
	1366	1170
	1370	1174
	1371	1175
	1374	1178
	1375	1180
	1376	1181
	1378	1183
	355	780
	1379	1184
	1380	1185
	1381	1186
	1383	1188
	1386	1191
	364	244
	1388	1192
	1390	1193
	1391	1194
	368	784
	1393	1196
	1397	1200
	1400	1204
	381	788
	1405	1209
	1406	1210
	384	249
	1408	1211
	1410	1212
	1411	1213
	1412	1216
	1413	1218
	390	252
	391	253
	1415	1220
	392	254
	393	255
	394	256
	1419	1224
	396	258
	1420	1225
	397	258
	398	259
	1422	1227
	1423	1228
	1424	1229
	401	261
	1427	1233
	405	792
	1432	1238
	1433	1239
	1438	1244
	419	275
	1443	1249
	420	275
	1444	1250
	1446	1254
	423	278
	1447	1255
	1449	1258
	1450	1259
	427	796
	1453	1263
	1455	1265
	1458	1251
	437	285
	438	285
	1463	1272
	440	285
	1464	1273
	444	288
	1468	1277
	1469	1278
	448	800
	1472	1281
	1473	1282
	1476	1285
	1477	1286
	454	293
	1478	1287
	1480	1289
	457	296
	1483	1292
	461	804
	1487	1296
	467	301
	1491	1300
	1493	1303
	470	304
	1494	1304
	1497	1307
	474	808
	1501	1311
	1502	1312
	480	309
	1504	1313
	1506	1315
	483	312
	1507	1316
	1508	1317
	487	812
	1512	1321
	1513	1322
	1514	1323
	1515	1324
	1516	1325
	1517	1326
	494	317
	1518	1327
	495	318
	497	319
	1522	1331
	499	320
	1523	1332
	1524	1333
	502	323
	1529	1338
	506	816
	1530	1339
	1531	1340
	508	325
	512	329
	1536	1345
	513	330
	1537	1346
	1538	1347
	1543	1352
	520	820
	1544	1353
	1545	1354
	1550	1359
	527	338
	1551	1360
	528	338
	1552	1361
	530	338
	1556	1364
	1557	1365
	1559	1367
	1560	1368
	538	824
	1563	1371
	1564	1372
	1567	1375
	1568	1376
	1569	1378
	1570	1379
	1572	1382
	1574	1398
	552	828
	1577	1401
	1578	1402
	1580	1404
	1582	1406
	1585	1409
	562	357
	563	358
	1589	1413
	1590	1414
	567	359
	1591	1415
	1594	1418
	571	832
	1595	1418
	1597	1418
	575	836
	1602	1422
	579	840
	1606	1426
	1607	1427
	1608	1430
	585	364
	1609	1431
	1611	1432
	1613	1433
	1616	1436
	593	844
	1617	1437
	1618	1438
	1619	1439
	1620	1440
	1621	1441
	1622	1442
	1623	1443
	600	371
	1624	1444
	601	372
	602	373
	1626	1446
	604	375
	1629	1450
	1630	1451
	608	848
	1633	1454
	1637	1458
	1638	1459
	615	852
	1641	1462
	1642	1463
	620	856
	1646	1467
	625	860
	1650	1471
	1651	1472
	1652	1473
	1653	1474
	630	864
	1654	1475
	1655	1476
	1656	1477
	1657	1478
	1658	1479
	635	868
	1659	1480
	1660	1481
	1661	1482
	1662	1483
	1663	1484
	640	872
	1664	1485
	1665	1486
	1666	1487
	1667	1488
	644	384
	1668	1489
	645	385
	1669	1490
	1670	1491
	647	387
	1671	1492
	1672	1493
	649	876
	1673	1494
	1674	1495
	1675	1496
	1676	1497
	1677	1498
	654	880
	1678	1499
	1679	1500
	1680	1501
	1681	1502
	658	390
	1682	1503
	659	391
	1683	1504
	660	392
	1684	1505
	1686	1506
	663	393
	1687	1506
	1688	1506
	665	395
	667	884
	1692	1510
	1693	1511
	672	888
	1696	1514
	677	892
	682	896
	685	399
	690	401
	1714	1518
	694	900
	1718	1522
	1722	1526
	699	904
	1726	1530
	703	406
	704	407
	706	409
	709	908
	713	912
	717	916
	719	918
	721	919
	722	919
	724	919
	727	921
	728	922
	735	927
	738	412
	739	413
	742	416
	745	419
	746	420
	747	421
	748	422
	752	931
	758	427
	765	935
	770	939
	774	436
	775	437
	776	438
	777	439
	779	441
	781	943
	786	947
	789	443
	790	444
	795	448
	801	951
	807	456
	813	955
	819	463
	828	959
	833	963
	836	468
	845	967
	917	551
	918	552
	919	553
	920	554
	923	558
	925	560
	929	971
	932	562
	933	564
	934	564
	941	570
	942	571
	943	572
	945	574
	946	575
	948	576
	955	975
	958	582
	964	586
	965	586
	967	586
	975	979
	978	591
	984	595
	985	595
	987	595
	999	983
	1002	601
	1008	605
	1009	605
	1011	605
	1022	987
net/minecraft/client/renderer/entity/layers/EyesLayer	22	24
	16	18
	20	22
	21	23
	22	24
	15	17
net/minecraft/client/multiplayer/package-info	0	0
net/minecraft/client/gui/font/providers/ProviderReferenceDefinition	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
com/mojang/realmsclient/util/task/CloseServerTask	53	57
	33	35
	34	36
	35	37
	36	38
	37	39
	40	42
	41	43
	42	44
	12	15
	44	47
	45	48
	46	49
	47	50
	49	53
	18	20
	50	54
	19	21
	20	22
	53	57
	24	26
	25	27
	27	29
	28	30
	29	31
net/minecraft/client/renderer/entity/layers/IronGolemCrackinessLayer	35	38
	33	34
	34	35
	35	38
	21	27
	22	28
	26	31
	27	38
	29	32
	14	18
	30	33
	31	38
com/mojang/realmsclient/gui/screens/UploadResult	30	34
	16	20
	20	24
	21	25
	25	29
	26	30
	11	14
	12	15
	13	16
	30	34
net/minecraft/client/model/HumanoidModel	491	452
	33	434
	34	435
	35	436
	36	437
	37	438
	38	439
	39	440
	40	441
	41	442
	42	443
	48	448
	49	449
	52	452
	70	45
	71	46
	74	49
	75	50
	76	51
	77	52
	78	53
	79	54
	80	55
	81	56
	82	57
	85	60
	86	61
	87	62
	88	63
	89	63
	90	63
	92	65
	93	67
	94	67
	95	68
	97	70
	98	71
	99	71
	100	71
	102	73
	103	75
	104	75
	105	76
	107	78
	108	80
	109	80
	110	81
	112	83
	113	84
	114	84
	115	84
	117	86
	118	88
	119	88
	120	89
	122	91
	127	96
	132	101
	137	105
	138	106
	139	107
	143	110
	144	111
	146	112
	147	113
	148	114
	149	115
	150	116
	151	117
	153	119
	156	122
	159	125
	160	126
	161	127
	162	128
	163	129
	165	130
	166	131
	167	132
	168	133
	169	134
	171	137
	172	138
	175	141
	176	142
	178	143
	179	144
	181	145
	182	146
	183	147
	184	148
	185	149
	186	150
	188	151
	189	152
	190	153
	192	154
	193	155
	194	156
	196	157
	197	158
	198	159
	201	162
	202	163
	205	164
	206	165
	207	166
	208	167
	209	168
	211	170
	215	173
	216	174
	217	175
	218	176
	220	178
	221	179
	225	183
	227	184
	228	185
	229	186
	230	187
	231	188
	232	189
	233	190
	234	191
	235	192
	236	193
	237	194
	238	195
	240	197
	241	198
	242	199
	243	200
	244	201
	245	202
	246	203
	247	204
	248	205
	251	208
	252	209
	254	212
	255	213
	258	216
	259	217
	262	218
	263	219
	264	220
	266	221
	267	222
	268	223
	269	224
	271	225
	272	226
	274	227
	275	228
	276	229
	277	230
	279	231
	280	232
	282	233
	283	234
	285	235
	286	236
	287	237
	288	238
	290	239
	291	240
	293	241
	294	242
	296	243
	297	244
	301	248
	302	249
	303	250
	304	251
	307	254
	308	255
	311	258
	313	260
	314	261
	316	263
	317	264
	318	265
	320	267
	321	268
	322	269
	324	271
	325	272
	326	273
	328	275
	329	276
	330	277
	331	278
	332	279
	334	281
	335	282
	337	284
	338	285
	340	287
	341	288
	342	289
	344	291
	345	292
	346	293
	348	295
	349	296
	352	298
	355	301
	357	303
	358	304
	360	306
	361	307
	362	308
	364	310
	365	311
	366	312
	368	314
	369	315
	370	316
	372	318
	373	319
	374	320
	375	321
	376	322
	378	324
	379	325
	381	327
	382	328
	384	330
	385	331
	386	332
	388	334
	389	335
	390	336
	392	338
	393	339
	396	341
	399	344
	400	370
	403	345
	404	346
	406	347
	407	348
	408	349
	409	350
	411	353
	412	354
	413	355
	414	356
	415	357
	416	358
	417	359
	419	360
	420	361
	421	362
	422	363
	423	364
	424	365
	425	366
	426	367
	427	368
	428	370
	431	373
	432	374
	433	375
	435	378
	436	379
	438	382
	442	386
	446	390
	448	391
	449	392
	450	393
	452	394
	453	395
	454	396
	455	397
	456	398
	457	399
	458	400
	459	401
	462	404
	463	405
	464	406
	465	407
	466	408
	467	409
	468	410
	469	411
	473	415
	474	416
	477	419
	478	419
	480	419
	486	424
	490	428
	491	429
net/minecraft/client/CloudStatus	26	26
	16	18
	17	19
	21	22
	6	9
	7	10
	8	11
	26	26
	15	17
net/minecraft/client/model/GuardianModel	170	163
	128	121
	129	122
	130	123
	132	125
	135	128
	136	129
	137	130
	138	131
	139	132
	141	135
	143	136
	144	137
	17	19
	145	138
	18	20
	146	139
	19	21
	147	140
	20	22
	21	23
	22	24
	150	143
	151	144
	152	145
	153	146
	155	148
	158	151
	162	155
	36	36
	37	37
	166	159
	39	38
	41	40
	42	41
	170	163
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	53	52
	57	56
	58	57
	60	58
	61	60
	62	61
	63	63
	64	65
	65	67
	66	69
	70	73
	71	73
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	82	85
	83	86
	84	86
	85	86
	87	88
	88	89
	89	89
	91	91
	92	92
	93	92
	94	92
	96	94
	97	96
	98	96
	99	96
	100	97
	103	99
	108	104
	113	108
	115	109
	116	110
	118	111
	119	112
	121	113
	122	114
	123	115
	125	118
	126	119
	127	120
net/minecraft/client/renderer/texture/atlas/sources/Unstitcher	121	121
	25	27
	27	29
	28	30
	29	31
	30	32
	31	33
	32	35
	40	43
	41	44
	42	45
	43	46
	44	47
	48	51
	49	52
	50	53
	51	54
	52	56
	53	57
	56	60
	58	62
	62	66
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	79
	82	91
	83	92
	84	93
	85	94
	86	95
	91	99
	93	100
	94	101
	96	102
	97	103
	99	104
	100	105
	102	106
	103	107
	109	108
	110	109
	111	110
	113	112
	114	115
	115	115
	120	120
	121	121
net/minecraft/client/gui/components/MultiLineTextWidget	79	78
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	74	73
	76	75
	79	78
	18	20
	19	21
	22	24
	23	25
	24	26
	25	27
	27	28
	30	30
	31	31
	35	34
	36	35
	40	39
	41	40
	45	44
	46	45
	50	49
	51	50
	56	55
	61	60
