	104	82
	105	83
	106	84
	107	85
	108	86
	109	87
	112	91
	116	98
	120	102
	124	106
	128	110
	132	114
	133	115
	135	118
	136	119
	138	122
	139	123
	141	124
	142	125
	144	128
	145	129
	148	132
	149	133
	150	135
	152	138
	153	140
	154	141
	156	142
	160	146
	161	147
	164	150
	165	151
	166	152
	167	179
	169	153
	170	154
	173	157
	174	158
	175	160
	176	161
	177	162
	179	165
	180	166
	184	170
	185	172
	186	175
	187	177
	191	191
	192	192
	193	193
	194	194
	201	201
	202	202
	203	203
	205	206
	207	209
	214	213
	215	214
	217	217
	218	218
	220	221
	221	222
	223	223
	224	224
	225	225
	227	226
	228	227
	229	228
	233	232
	234	233
	239	236
	240	239
	241	240
	242	241
	244	243
	245	244
	248	247
	249	247
	252	247
net/minecraft/nbt/visitors/package-info	0	0
net/minecraft/world/level/levelgen/feature/configurations/RootSystemConfiguration	58	78
	14	15
	15	16
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	30
	26	31
	27	32
	28	34
	45	65
	46	66
	47	67
	48	68
	49	69
	50	70
	51	71
	52	72
	53	73
	54	74
	55	75
	56	76
	57	77
	58	78
net/minecraft/resources/RegistryOps	90	86
	66	64
	67	65
	68	66
	69	68
	70	69
	72	70
	73	72
	81	76
	82	77
	83	78
	84	79
	85	81
	86	82
	87	83
	89	84
	26	21
	90	86
	32	26
	40	33
	43	39
	49	47
	53	51
	54	52
	55	53
	58	56
	62	60
net/minecraft/world/entity/ai/navigation/WaterBoundPathNavigation	52	52
	16	16
	32	32
	20	20
	52	52
	21	21
	37	37
	22	22
	42	42
	27	27
	15	15
	47	47
net/minecraft/world/level/block/CampfireBlock	309	318
	260	277
	261	277
	263	277
	268	282
	273	287
	278	292
	279	293
	283	297
	289	303
	290	304
	291	304
	294	306
	295	307
	297	308
	300	304
	49	49
	305	314
	50	50
	51	51
	52	52
	53	53
	309	318
	56	54
	63	60
	64	61
	65	62
	66	63
	67	66
	71	72
	72	72
	73	72
	74	73
	75	74
	76	75
	77	76
	78	78
	79	79
	81	82
	85	86
	90	91
	91	92
	94	95
	95	96
	99	100
	100	108
	103	101
	104	102
	105	103
	108	106
	109	108
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	126	127
	127	128
	130	131
	131	132
	133	133
	137	137
	142	142
	147	147
	152	152
	153	180
	156	153
	157	154
	160	166
	161	167
	162	168
	165	180
	168	183
	169	184
	170	185
	174	189
	175	190
	176	191
	178	194
	179	195
	183	199
	184	200
	185	201
	186	202
	187	203
	190	206
	193	209
	194	210
	195	211
	197	213
	202	219
	203	220
	204	223
	206	225
	209	228
	210	229
	211	230
	213	233
	214	234
	215	235
	218	240
	219	241
	220	243
	221	244
	222	245
	226	251
	235	254
	236	255
	237	256
	238	257
	239	258
	242	261
	243	262
	246	263
	247	264
	250	268
	255	272
net/minecraft/network/protocol/login/ServerboundKeyPacket	46	44
	35	33
	36	34
	39	37
	44	42
	45	43
	46	44
	18	17
	19	18
	20	19
	23	22
	24	23
	25	24
	29	28
	30	29
	31	30
net/minecraft/world/item/TridentItem	173	153
	129	109
	131	114
	135	118
	136	119
	138	120
	140	123
	142	124
	144	127
	145	128
	150	133
	151	134
	157	139
	158	140
	160	143
	35	35
	165	148
	38	36
	166	148
	39	37
	40	38
	168	148
	41	39
	42	40
	173	153
	46	44
	51	49
	56	54
	61	59
	62	114
	65	59
	67	60
	68	61
	69	114
	72	62
	73	63
	74	114
	77	64
	78	65
	80	66
	81	67
	82	68
	84	69
	85	70
	88	73
	90	74
	92	75
	93	76
	98	81
	100	82
	101	83
	102	84
	105	85
	106	86
	107	87
	108	88
	109	89
	110	90
	111	91
	112	92
	113	93
	115	94
	116	95
	117	96
	118	97
	122	101
	123	102
	124	103
	125	104
	127	106
net/minecraft/world/item/WrittenBookItem	168	171
	129	122
	130	123
	131	125
	132	126
	133	127
	134	128
	136	131
	139	134
	140	135
	141	136
	142	138
	143	139
	144	140
	145	141
	147	144
	149	147
	151	150
	152	151
	158	160
	159	161
	160	162
	161	163
	163	166
	168	171
	43	41
	44	42
	47	45
	48	46
	51	49
	52	50
	54	53
	55	54
	56	54
	59	54
	63	58
	67	62
	68	63
	73	68
	74	69
	75	70
	76	71
	77	72
	80	76
	85	81
	86	82
	88	83
	89	84
	90	85
	93	88
	95	90
	99	94
	100	95
	101	96
	103	97
	104	98
	107	102
	112	108
	113	109
	114	110
	115	111
	119	115
	120	116
	121	153
	123	117
	124	118
	125	119
net/minecraft/world/flag/FeatureFlag	10	10
	8	8
	9	9
	10	10
net/minecraft/world/item/ItemUtils	60	50
	32	20
	34	23
	37	25
	38	26
	40	29
	41	30
	43	33
	44	34
	46	37
	50	42
	19	12
	20	13
	54	46
	55	47
	56	50
	59	48
	60	50
	29	17
	30	18
	31	19
net/minecraft/data/worldgen/BastionPieces	39	39
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	14	14
	17	17
	18	18
	20	19
	21	20
	23	21
	25	25
	26	26
	27	27
	28	28
	29	29
net/minecraft/world/level/block/entity/package-info	0	0
net/minecraft/server/level/DemoMode	100	95
	64	59
	67	61
	70	64
	71	65
	72	66
	74	68
	78	72
	79	73
	80	77
	82	75
	83	77
	87	81
	88	82
	25	23
	89	83
	26	24
	91	85
	30	28
	31	29
	96	91
	33	30
	97	92
	34	31
	98	93
	36	32
	100	95
	37	33
	38	34
	41	37
	42	38
	43	39
	46	42
	47	43
	48	44
	49	45
	51	47
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	62	58
	63	58
net/minecraft/world/level/block/PlayerHeadBlock	44	37
	32	27
	35	28
	36	29
	37	30
	38	31
	42	35
	44	37
	20	18
	21	19
	25	23
	27	24
	29	24
	30	25
	31	26
net/minecraft/world/level/block/TorchflowerCropBlock	77	68
	32	27
	65	56
	36	31
	37	32
	70	61
	71	62
	41	36
	73	64
	77	68
	46	41
	51	46
	20	20
	23	22
	24	22
	56	51
	25	22
	61	56
	31	26
	63	56
net/minecraft/world/level/biome/AmbientAdditionsSettings	27	29
	18	20
	19	21
	20	22
	23	25
	9	10
	10	11
	11	12
	27	29
	12	14
net/minecraft/world/level/storage/DataVersion	36	30
	16	13
	17	14
	18	15
	36	30
	21	18
	9	6
	25	22
	12	9
	13	10
	29	26
net/minecraft/commands/arguments/NbtTagArgument	34	32
	17	16
	34	32
	20	19
	24	23
	29	27
	14	13
net/minecraft/network/RateKickingConnection	31	28
	16	15
	17	16
	18	17
	22	21
	24	22
	25	23
	10	10
	26	24
	11	11
	28	25
	29	26
	31	28
net/minecraft/data/models/blockstates/MultiVariantGenerator	88	83
	64	60
	68	64
	70	65
	71	66
	76	71
	80	75
	84	79
	88	83
	26	26
	27	27
	28	28
	31	31
	32	32
	33	33
	36	36
	37	37
	39	39
	40	40
	41	41
	46	45
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	57	56
	58	57
	59	57
	62	58
	63	59
net/minecraft/util/datafix/fixes/ChunkStatusFix	31	30
	16	15
	20	19
	21	20
	23	21
	25	23
	26	24
	27	25
	28	26
	29	27
	15	14
	31	30
net/minecraft/util/datafix/fixes/BlockRenameFixWithJigsaw	52	59
	32	37
	33	38
	35	41
	36	42
	39	45
	40	46
	41	47
	42	48
	45	52
	16	16
	17	17
	49	56
	18	18
	52	59
	22	22
	23	23
	24	24
	27	25
	28	33
	29	34
	30	35
	31	36
net/minecraft/world/level/levelgen/feature/DeltaFeature	83	80
	64	60
	68	64
	69	65
	70	66
	73	69
	74	70
	77	73
	78	74
	79	75
	16	17
	80	76
	83	80
	23	19
	27	23
	28	24
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	41
	46	42
	50	46
	51	47
	52	48
	53	49
	56	52
	57	53
	58	54
	59	55
net/minecraft/advancements/critereon/CuredZombieVillagerTrigger	63	57
	37	39
	38	40
	39	41
	40	42
	11	11
	43	45
	15	15
	47	49
	48	49
	50	49
	20	21
	21	22
	22	23
	26	27
	58	54
	27	28
	60	55
	29	29
	61	56
	30	30
	63	57
net/minecraft/world/level/entity/package-info	0	0
net/minecraft/server/packs/linkfs/LinkFSFileStore	65	65
	49	49
	65	65
	34	34
	19	19
	54	54
	39	39
	24	24
	44	44
	60	60
	29	29
	14	14
	15	15
net/minecraft/world/level/levelgen/LegacyRandomSource	84	80
	64	60
	33	28
	65	61
	69	65
	38	33
	70	66
	39	34
	71	67
	41	37
	42	38
	76	72
	77	73
	46	42
	47	43
	48	44
	49	45
	83	79
	52	47
	84	80
	23	18
	24	19
	57	53
	28	23
net/minecraft/util/datafix/fixes/EntityItemFrameDirectionFix	32	32
	32	32
	19	19
	23	23
	10	10
	26	30
	11	11
	28	25
	14	14
	30	27
net/minecraft/util/thread/ReentrantBlockableEventLoop	26	28
	16	16
	21	21
	7	7
	23	24
	8	8
	25	26
	26	28
	12	12
net/minecraft/world/level/timers/FunctionTagCallback	40	35
	34	30
	35	31
	39	34
	40	35
	15	13
	16	14
	20	17
	21	19
	22	19
	23	20
	25	22
	29	26
	30	27
net/minecraft/server/commands/LocateCommand	179	192
	129	129
	130	130
	133	132
	137	137
	141	149
	142	149
	143	149
	146	150
	150	162
	151	162
	152	162
	155	163
	159	175
	161	176
	162	176
	163	176
	164	177
	165	180
	166	180
	167	181
	168	182
	171	184
	172	185
	45	37
	173	186
	47	39
	48	42
	177	190
	50	45
	178	191
	179	192
	52	48
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	66
	72	71
	73	72
	74	73
	75	74
	76	75
	78	78
	79	79
	80	80
	81	81
	82	84
	85	90
	88	93
	89	93
	95	97
	97	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	108	107
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	119	119
	123	124
	124	125
	125	126
	126	127
	127	128
net/minecraft/world/entity/ai/behavior/warden/SetWardenLookTarget	29	28
	15	15
	16	16
	17	17
	18	18
	19	19
	20	21
	21	22
	22	22
	23	22
	25	23
	26	24
	28	27
	29	28
net/minecraft/util/datafix/fixes/BlockRenameFix	51	46
	32	30
	34	32
	35	33
	36	34
	37	34
	39	34
	42	37
	48	43
	51	46
	20	18
	21	19
	22	20
	26	24
	27	25
	28	26
	29	27
net/minecraft/world/entity/ai/goal/BoatGoals	0	0
net/minecraft/world/entity/ai/behavior/SetClosestHomeAsWalkTarget	85	78
	66	57
	67	58
	70	61
	71	64
	73	65
	74	66
	75	67
	76	68
	78	69
	79	70
	81	72
	82	73
	85	76
	35	31
	36	32
	38	34
	39	34
	40	34
	41	37
	42	38
	43	39
	46	42
	48	43
	49	44
	50	78
	53	45
	54	46
	56	47
	57	48
	58	49
	59	50
	62	53
	63	54
net/minecraft/world/item/ThrowablePotionItem	28	30
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	24	25
	25	26
	26	27
	12	12
	28	30
	13	13
net/minecraft/world/item/armortrim/TrimMaterial	29	34
	18	20
	19	21
	20	22
	21	23
	22	24
	23	27
	24	29
	26	31
	29	34
net/minecraft/world/level/block/SeaPickleBlock	174	168
	131	128
	132	129
	133	130
	134	131
	135	132
	137	133
	138	134
	140	136
	141	137
	142	138
	143	140
	144	141
	145	142
	149	142
	150	143
	151	144
	152	145
	28	28
	29	29
	158	151
	31	30
	159	152
	32	31
	160	153
	33	32
	34	33
	162	155
	163	156
	37	36
	165	159
	38	37
	39	38
	168	162
	170	164
	44	43
	45	44
	46	45
	174	168
	49	48
	50	49
	51	50
	55	54
	60	59
	65	65
	66	66
	71	73
	72	74
	75	77
	76	78
	79	81
	84	86
	85	87
	87	88
	92	93
	95	96
	97	98
	99	100
	101	102
	107	108
	108	108
	111	108
	116	113
	117	114
	121	118
	126	123
net/minecraft/world/BossEvent	149	148
	128	127
	129	128
	130	129
	136	134
	137	135
	140	138
	144	142
	145	143
	146	144
	19	18
	20	19
	21	20
	149	148
	22	21
	23	22
	24	23
	27	26
	31	30
	35	34
	36	35
	39	38
	43	42
	44	43
	47	46
	51	50
	52	51
	55	54
	59	58
	60	59
	63	62
	67	66
	68	67
	72	71
	76	75
	77	76
	81	80
	82	81
	86	85
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	103	101
	104	102
	105	103
	108	106
	112	110
	116	114
	117	115
	118	116
	121	120
	126	125
	127	126
net/minecraft/world/level/storage/loot/functions/ExplorationMapFunction	187	179
	132	85
	138	132
	140	133
	141	134
	144	137
	145	138
	148	141
	149	142
	152	145
	153	146
	156	149
	157	150
	159	152
	32	31
	34	32
	163	157
	36	34
	165	158
	166	159
	168	162
	169	163
	170	164
	173	168
	175	169
	48	45
	49	46
	177	170
	50	47
	51	48
	179	171
	52	49
	53	50
	54	51
	183	175
	184	176
	185	177
	58	55
	187	179
	63	60
	68	65
	69	66
	72	69
	73	70
	74	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	85	81
	89	89
	90	90
	91	91
	92	92
	93	93
	97	96
	101	100
	102	101
	106	105
	107	106
	111	110
	112	111
	116	115
	117	116
	121	120
	122	121
	127	126
net/minecraft/data/tags/VanillaItemTagsProvider	168	337
	14	15
	15	16
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	78	78
	79	97
	80	110
	81	122
	82	123
	83	124
	84	125
	85	140
	86	146
	87	147
	88	148
	89	149
	90	150
	91	151
	97	177
	98	178
	99	179
	101	180
	102	213
	103	214
	104	215
	105	217
	106	218
	107	220
	108	221
	110	222
	111	229
	112	230
	113	237
	114	244
	116	245
	118	252
	120	253
	143	276
	144	276
	145	276
	147	277
	148	278
	149	282
	150	286
	151	290
	152	294
	153	298
	154	302
	155	303
	156	308
	157	314
	158	318
	159	321
	160	324
	161	327
	162	330
	164	331
	165	332
	166	334
	167	335
	168	337
net/minecraft/util/datafix/fixes/JigsawPropertiesFix	26	25
	16	16
	17	16
	18	17
	19	18
	20	19
	21	20
	10	10
	26	25
	11	11
	14	14
	15	15
net/minecraft/server/DebugLoggedPrintStream	20	19
	17	16
	18	17
	19	18
	20	19
	9	8
	12	11
	13	12
net/minecraft/world/level/biome/BiomeSpecialEffects	236	250
	131	147
	132	148
	136	152
	137	153
	141	157
	142	158
	15	15
	16	16
	17	17
	18	18
	146	162
	19	19
	147	163
	20	20
	21	21
	22	24
	23	25
	151	167
	24	26
	152	168
	25	27
	26	28
	27	29
	28	31
	156	172
	157	173
	161	177
	162	178
	166	182
	167	183
	171	187
	44	60
	172	188
	45	61
	46	62
	47	63
	48	64
	176	192
	49	65
	177	193
	50	66
	51	67
	52	68
	53	69
	181	197
	54	70
	182	198
	55	71
	183	199
	56	72
	184	200
	185	201
	59	75
	63	79
	67	83
	197	215
	71	87
	200	218
	75	91
	203	221
	206	224
	79	95
	209	227
	83	99
	212	230
	213	231
	214	231
	87	103
	216	231
	91	107
	95	111
	225	241
	226	242
	99	115
	228	236
	103	119
	231	245
	107	123
	108	124
	236	250
	109	125
	110	126
	111	127
	112	128
	113	129
	114	130
	115	131
	116	132
	117	133
	118	134
	121	137
	122	138
	126	142
	127	143
net/minecraft/network/protocol/game/ServerboundRecipeBookChangeSettingsPacket	45	44
	33	32
	34	33
	37	36
	41	40
	13	13
	45	44
	14	14
	15	15
	16	16
	19	19
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
net/minecraft/world/effect/HealthBoostMobEffect	17	17
	17	17
	8	8
	9	9
	13	13
	14	14
	15	15
net/minecraft/world/level/storage/loot/entries/TagEntry	88	87
	65	62
	69	66
	75	71
	77	72
	78	73
	79	74
	83	84
	85	85
	86	86
	88	87
	25	24
	26	25
	27	26
	28	27
	32	31
	37	36
	38	37
	41	40
	42	44
	43	45
	46	48
	47	49
	50	53
	52	41
	57	58
	58	58
	60	58
net/minecraft/world/level/storage/loot/predicates/ExplosionCondition	53	49
	32	30
	33	31
	49	46
	18	17
	34	32
	35	33
	36	34
	53	49
	22	21
	39	36
	27	26
	43	41
net/minecraft/server/RunningOnDifferentThreadException	13	13
	7	7
	8	8
	12	12
	13	13
net/minecraft/world/inventory/InventoryMenu	278	255
	259	236
	264	241
	268	245
	273	250
	278	255
	30	28
	32	29
	33	30
	34	31
	35	32
	36	33
	39	35
	46	37
	59	44
	60	45
	61	46
	62	47
	64	49
	65	50
	66	51
	70	55
	71	56
	72	57
	75	60
	76	61
	77	62
	81	66
	86	71
	91	76
	92	77
	93	77
	95	77
	100	82
	104	87
	105	88
	106	89
	109	93
	110	94
	113	97
	116	100
	117	101
	118	102
	122	106
	125	109
	128	112
	129	113
	130	114
	132	116
	135	119
	140	124
	141	125
	145	129
	146	130
	147	131
	151	135
	158	140
	159	141
	163	145
	165	146
	167	147
	168	150
	171	148
	172	150
	176	154
	181	159
	182	160
	183	161
	184	162
	185	163
	187	164
	189	165
	190	166
	191	167
	193	170
	194	171
	195	172
	196	173
	198	175
	199	176
	200	177
	202	179
	203	180
	204	181
	205	182
	207	184
	208	185
	209	186
	211	188
	212	189
	213	190
	215	192
	216	193
	217	194
	220	196
	221	197
	224	200
	225	201
	227	203
	229	206
	231	207
	233	210
	234	211
	235	212
	239	216
	244	221
	249	226
	254	231
net/minecraft/util/datafix/fixes/MobSpawnerEntityIdentifiersFix	65	57
	65	57
	19	18
	20	19
	23	22
	24	23
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	40
	44	40
	45	40
	47	42
	51	47
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	63	57
net/minecraft/world/entity/ai/goal/Goal	57	51
	32	30
	35	33
	36	34
	37	35
	9	7
	41	39
	45	43
	14	12
	18	16
	50	47
	22	20
	25	23
	57	51
	28	26
net/minecraft/world/level/block/LeverBlock	169	157
	129	121
	133	125
	134	132
	136	126
	137	127
	139	130
	140	132
	144	136
	149	141
	150	141
	152	141
	27	27
	157	146
	33	31
	34	32
	162	150
	35	33
	163	151
	36	34
	164	152
	38	35
	39	36
	168	156
	41	37
	169	157
	42	38
	45	41
	46	42
	47	43
	51	47
	53	49
	55	51
	58	54
	61	57
	63	59
	65	61
	67	63
	70	66
	74	70
	76	72
	79	75
	87	84
	88	85
	89	86
	90	87
	92	90
	95	92
	97	93
	98	94
	99	95
	101	96
	108	101
	109	102
	110	103
	111	104
	115	108
	116	109
	117	110
	118	111
	119	112
	121	113
	122	114
	126	118
	127	119
net/minecraft/world/item/ItemNameBlockItem	12	12
	7	7
	8	8
	12	12
net/minecraft/world/item/trading/MerchantOffer	209	206
	129	121
	130	122
	133	125
	134	126
	137	129
	141	133
	142	134
	145	137
	149	141
	23	21
	24	22
	153	145
	26	23
	28	24
	29	25
	157	149
	30	26
	158	150
	32	28
	161	153
	35	31
	36	32
	165	157
	39	35
	40	36
	169	161
	170	162
	43	39
	171	163
	44	40
	172	164
	173	165
	174	166
	47	43
	175	167
	48	44
	176	168
	49	45
	177	169
	178	170
	179	171
	52	48
	180	172
	53	49
	56	52
	184	176
	57	53
	185	178
	60	56
	61	57
	189	183
	190	184
	64	60
	65	61
	193	187
	66	62
	194	188
	67	63
	195	189
	68	64
	69	65
	197	192
	70	66
	71	67
	72	68
	201	197
	202	198
	75	71
	205	201
	206	202
	207	203
	80	75
	81	76
	209	206
	84	79
	87	80
	89	81
	93	85
	97	89
	101	93
	102	94
	105	97
	109	101
	113	105
	114	106
	117	109
	121	113
	122	114
	125	117
net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure	121	114
	64	60
	65	61
	67	62
	68	63
	70	65
	76	71
	80	75
	81	76
	84	78
	85	79
	26	25
	27	26
	28	26
	29	28
	93	86
	94	87
	95	88
	96	89
	97	90
	34	33
	35	34
	36	35
	100	93
	104	97
	41	39
	43	40
	108	101
	45	41
	46	42
	47	43
	48	44
	112	105
	52	48
	116	109
	53	49
	54	50
	55	51
	56	52
	57	53
	121	114
	59	54
	60	55
	62	56
	63	57
net/minecraft/advancements/RequirementsStrategy	15	16
	7	7
	8	8
	9	10
	10	11
	12	14
	15	16
net/minecraft/network/protocol/game/ClientboundSetCameraPacket	33	31
	33	31
	18	17
	19	18
	23	22
	24	23
	28	26
	29	27
	14	13
	15	14
net/minecraft/server/commands/ClearInventoryCommands	85	91
	64	73
	66	75
	70	78
	71	79
	72	80
	73	81
	75	83
	78	85
	79	86
	81	88
	85	91
	27	21
	28	24
	31	28
	32	29
	33	30
	34	33
	35	36
	36	37
	37	38
	38	39
	39	40
	40	43
	41	46
	42	47
	43	50
	48	60
	51	63
	53	65
	54	66
	56	67
	59	68
	62	71
	63	72
net/minecraft/data/models/blockstates/VariantProperties	24	25
	16	24
	17	25
	20	7
	21	8
	22	10
	23	12
	24	13
	8	16
	9	17
	10	18
	11	19
net/minecraft/nbt/StringTagVisitor	133	139
	132	138
	133	139
	10	9
	15	13
	17	14
	22	19
	23	20
	27	24
	28	25
	32	29
	33	30
	37	34
	38	35
	42	39
	43	40
	47	44
	48	45
	52	49
	53	50
	57	54
	58	55
	59	57
	60	58
	61	59
	63	62
	65	65
	66	66
	70	70
	71	71
	72	73
	73	74
	74	75
	76	78
	78	81
	79	82
	83	86
	84	87
	85	89
	86	90
	87	91
	89	94
	91	97
	92	98
	96	102
	97	104
	98	105
	99	106
	101	109
	103	112
	104	113
	108	117
	110	118
	111	119
	112	121
	113	122
	114	123
	116	126
	119	129
	120	130
	123	133
	124	133
	127	133
net/minecraft/world/RandomSequence	35	34
	18	18
	19	19
	35	34
	22	22
	23	23
	11	12
	27	26
	12	12
	13	13
	31	30
net/minecraft/world/level/storage/loot/predicates/LocationCheck	62	62
	34	34
	38	38
	44	43
	45	44
	46	45
	48	48
	49	49
	18	18
	19	19
	51	52
	20	20
	52	53
	54	55
	24	24
	58	58
	59	59
	60	60
	29	28
	61	61
	30	29
	62	62
net/minecraft/util/datafix/fixes/ItemPotionFix	193	187
	23	152
	24	153
	27	19
	28	20
	29	21
	30	22
	31	23
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	42
	51	43
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	110	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	117	109
	118	110
	119	111
	120	112
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	145	137
	146	138
	147	139
	148	140
	149	141
	150	142
	151	143
	152	144
	153	145
	154	146
	155	147
	156	148
	162	157
	163	158
	164	159
	166	160
	167	161
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	174	168
	175	169
	176	170
	177	171
	178	172
	179	173
	181	174
	182	175
	186	179
	187	180
	190	183
	193	187
net/minecraft/util/SimpleBitStorage	248	368
	128	246
	129	247
	130	248
	131	249
	133	250
	134	251
	135	252
	136	253
	138	254
	139	255
	11	367
	140	256
	12	368
	141	257
	143	260
	145	262
	18	100
	147	264
	150	267
	151	268
	152	269
	157	274
	158	275
	160	276
	161	277
	162	278
	164	279
	165	280
	167	281
	172	286
	173	287
	175	288
	176	289
	177	290
	179	291
	180	292
	184	296
	186	297
	187	298
	188	299
	190	300
	195	305
	200	310
	205	315
	210	320
	211	322
	212	323
	213	324
	214	325
	215	326
	216	327
	220	331
	224	335
	97	212
	226	336
	99	213
	227	338
	228	339
	101	216
	229	341
	102	217
	230	342
	103	219
	231	343
	104	220
	105	221
	233	346
	107	224
	236	349
	237	350
	110	227
	238	351
	111	228
	239	353
	112	229
	240	354
	113	231
	241	355
	114	232
	115	233
	244	358
	117	236
	119	238
	248	362
	122	241
	123	242
	126	245
net/minecraft/world/level/levelgen/placement/NoiseBasedCountPlacement	45	40
	34	29
	39	34
	40	35
	45	40
	15	11
	16	12
	17	13
	18	14
	19	16
	28	23
	29	24
	30	25
	31	26
net/minecraft/network/protocol/game/ServerboundUseItemOnPacket	46	45
	34	33
	35	34
	38	37
	42	41
	14	14
	46	45
	15	15
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/levelgen/presets/WorldPreset	58	57
	32	35
	35	38
	36	39
	37	40
	38	41
	39	42
	41	44
	42	45
	46	49
	50	53
	22	23
	23	24
	55	57
	24	26
	56	57
	26	30
	58	57
	31	34
net/minecraft/world/entity/monster/ZombifiedPiglin	268	255
	129	120
	130	121
	258	245
	133	124
	134	125
	135	126
	263	250
	136	127
	139	130
	268	255
	146	133
	147	134
	148	142
	150	136
	151	137
	153	140
	154	142
	157	145
	158	146
	159	147
	160	150
	161	151
	162	152
	163	153
	164	154
	167	157
	168	158
	172	162
	45	44
	46	46
	175	163
	48	48
	176	164
	51	50
	183	167
	184	168
	57	55
	186	171
	187	172
	191	176
	64	61
	192	177
	65	62
	66	63
	195	182
	70	67
	71	68
	200	187
	75	72
	205	192
	206	193
	207	194
	80	77
	81	78
	83	79
	211	198
	84	80
	212	199
	85	81
	213	200
	86	82
	89	85
	217	204
	90	85
	218	205
	91	85
	92	85
	222	209
	97	90
	227	214
	102	95
	232	219
	107	100
	108	101
	109	102
	237	224
	110	103
	112	106
	113	107
	114	108
	242	229
	243	230
	117	111
	118	112
	119	113
	247	234
	122	116
	252	239
	253	240
	126	117
net/minecraft/util/datafix/fixes/BedItemColorFix	33	31
	33	31
	18	16
	19	17
	23	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/util/datafix/fixes/LevelFlatGeneratorInfoFix	99	94
	64	64
	65	94
	68	65
	70	66
	72	67
	75	68
	76	71
	77	72
	78	73
	80	75
	81	76
	83	79
	20	28
	21	29
	85	80
	87	81
	88	82
	89	83
	90	84
	27	21
	28	22
	92	85
	29	23
	93	86
	30	24
	31	25
	95	88
	96	89
	35	34
	99	92
	39	39
	40	41
	42	43
	47	48
	48	49
	51	52
	53	53
	56	56
	57	57
	58	58
	60	60
	61	61
net/minecraft/world/level/block/EnderChestBlock	174	169
	129	125
	133	129
	138	134
	143	139
	144	140
	148	144
	149	144
	151	144
	156	151
	157	152
	159	155
	164	160
	169	165
	171	166
	172	167
	46	41
	174	169
	47	42
	48	43
	49	44
	52	47
	53	48
	54	49
	58	53
	63	58
	68	63
	73	68
	74	69
	79	78
	80	79
	81	80
	82	97
	85	81
	86	82
	87	83
	90	86
	91	87
	94	90
	95	91
	97	92
	98	93
	99	94
	100	95
	105	103
	111	109
	116	114
	117	115
	118	116
	120	117
	121	118
